Text,oh_label
get lost idiot,1
that sounds interesting,0
that sounds interesting,0
you are a failure,1
you have no friends,1
i agree with you,0
you are so annoying,1
nobody likes you,1
looking forward to it,0
i agree with you,0
we can discuss this later,0
hope you feel better,0
see you tomorrow,0
i will check and get back,0
you have no friends,1
you are a failure,1
good luck with the project,0
nobody likes you,1
you will never amount to anything,1
you are such a nobody,1
nice to meet you,0
we can discuss this later,0
you destroy nobody,1
we can discuss this later,0
nice to meet you,0
please share the document,0
you have no friends,1
i agree with you,0
go die somewhere,1
stop being so ugly,1
everyone hates you,1
good luck with the project,0
you have no friends,1
looking forward to it,0
you are pathetic,1
let me know when you are free,0
stop being so disgusting,1
you are worthless,1
thanks for the update,0
let me know when you are free,0
you have no friends,1
go die somewhere,1
looking forward to it,0
let me know when you are free,0
nobody likes you,1
that sounds interesting,0
you are a worthless loser,1
shut up you loser,1
thanks for your help,0
you are such a idiot,1
that sounds interesting,0
let me know when you are free,0
we can discuss this later,0
you are such a waste,1
you are such a waste,1
shut up you joke,1
go die somewhere,1
please share the document,0
shut up you freak,1
you deserve freak,1
go die somewhere,1
you will never amount to anything,1
go die somewhere,1
see you tomorrow,0
have a good day,0
you are worthless,1
you have no friends,1
please share the document,0
good luck with the project,0
you deserve failure,1
let me know when you are free,0
i agree with you,0
you make me sick,1
we can discuss this later,0
no problem at all,0
you ruin everything,1
nice to meet you,0
you are such a freak,1
i agree with you,0
that sounds interesting,0
thanks for the update,0
you ruin everything,1
see you tomorrow,0
let me know when you are free,0
please share the document,0
i agree with you,0
stop being so worthless,1
i agree with you,0
nice to meet you,0
everyone hates you,1
you are worthless,1
you will never amount to anything,1
why are you so annoying,1
you are a ugly freak,1
nobody likes you,1
you have no friends,1
you are a dumb nobody,1
you are pathetic,1
thanks for the update,0
you are a stupid failure,1
i will check and get back,0
i will check and get back,0
good luck with the project,0
why are you so ugly,1
stop being so dumb,1
you ruin everything,1
you ruin everything,1
i agree with you,0
hope you feel better,0
good luck with the project,0
you hate failure,1
good luck with the project,0
you are a disgusting loser,1
thanks for your help,0
see you tomorrow,0
you are pathetic,1
shut up you nobody,1
why are you so disgusting,1
looking forward to it,0
see you tomorrow,0
nice to meet you,0
get lost failure,1
thanks for the update,0
you are worthless,1
you ruin everything,1
nobody likes you,1
let me know when you are free,0
go die somewhere,1
let me know when you are free,0
you will never amount to anything,1
good luck with the project,0
stop being so pathetic,1
hope you feel better,0
please share the document,0
nobody likes you,1
you are such a freak,1
hope you feel better,0
you are a worthless waste,1
you ruin everything,1
we can discuss this later,0
looking forward to it,0
good luck with the project,0
you hate joke,1
you are a failure,1
you are such a failure,1
thanks for the update,0
see you tomorrow,0
let me know when you are free,0
nobody likes you,1
see you tomorrow,0
thanks for your help,0
you ruin everything,1
please share the document,0
you are so disgusting,1
i agree with you,0
have a good day,0
no problem at all,0
see you tomorrow,0
you are such a nobody,1
we can discuss this later,0
that sounds interesting,0
you will never amount to anything,1
everyone hates you,1
please share the document,0
have a good day,0
you will never amount to anything,1
you are pathetic,1
thanks for your help,0
that sounds interesting,0
nice to meet you,0
nice to meet you,0
please share the document,0
that sounds interesting,0
nice to meet you,0
nice to meet you,0
thanks for the update,0
you are a failure,1
everyone hates you,1
have a good day,0
nice to meet you,0
you make me sick,1
you are so disgusting,1
thanks for your help,0
we can discuss this later,0
i will check and get back,0
you are pathetic,1
good luck with the project,0
get lost waste,1
hope you feel better,0
you will never amount to anything,1
that sounds interesting,0
i agree with you,0
you ruin everything,1
nobody likes you,1
you are pathetic,1
you are a failure,1
why are you so stupid,1
nice to meet you,0
that sounds interesting,0
you will never amount to anything,1
why are you so useless,1
that sounds interesting,0
you ruin everything,1
please share the document,0
get lost nobody,1
you have no friends,1
thanks for the update,0
why are you so ugly,1
let me know when you are free,0
thanks for the update,0
you ruin everything,1
thanks for the update,0
good luck with the project,0
you are pathetic,1
thanks for your help,0
go die somewhere,1
let me know when you are free,0
good luck with the project,0
looking forward to it,0
that sounds interesting,0
that sounds interesting,0
nobody likes you,1
have a good day,0
why are you so worthless,1
no problem at all,0
that sounds interesting,0
thanks for your help,0
looking forward to it,0
you deserve failure,1
you are pathetic,1
hope you feel better,0
looking forward to it,0
you will never amount to anything,1
we can discuss this later,0
shut up you idiot,1
i will check and get back,0
you are a failure,1
i will check and get back,0
why are you so stupid,1
hope you feel better,0
you ruin joke,1
why are you so stupid,1
let me know when you are free,0
stop being so stupid,1
let me know when you are free,0
i agree with you,0
good luck with the project,0
go die somewhere,1
you deserve nothing,1
hope you feel better,0
thanks for the update,0
everyone hates you,1
no problem at all,0
hope you feel better,0
let me know when you are free,0
you have no friends,1
you are a useless loser,1
you are a failure,1
looking forward to it,0
that sounds interesting,0
no problem at all,0
get lost failure,1
go die somewhere,1
let me know when you are free,0
you have no friends,1
we can discuss this later,0
why are you so ugly,1
we can discuss this later,0
you are a failure,1
get lost joke,1
thanks for the update,0
thanks for the update,0
you are so worthless,1
you are worthless,1
you are a failure,1
see you tomorrow,0
you have no friends,1
looking forward to it,0
that sounds interesting,0
let me know when you are free,0
that sounds interesting,0
i agree with you,0
you are such a joke,1
you will never amount to anything,1
go die somewhere,1
hope you feel better,0
no problem at all,0
you are a useless waste,1
you will never amount to anything,1
you are pathetic,1
stop being so annoying,1
see you tomorrow,0
you have no friends,1
you ruin everything,1
get lost joke,1
that sounds interesting,0
nice to meet you,0
get lost nobody,1
you are such a waste,1
you are a ugly loser,1
you are pathetic,1
i will check and get back,0
stop being so pathetic,1
have a good day,0
thanks for the update,0
hope you feel better,0
you are a failure,1
thanks for the update,0
you ruin everything,1
stop being so ugly,1
you are a failure,1
you are worthless,1
you ruin everything,1
thanks for the update,0
go die somewhere,1
get lost freak,1
let me know when you are free,0
you are such a joke,1
i will check and get back,0
please share the document,0
you are a annoying freak,1
you will never amount to anything,1
you are worthless,1
have a good day,0
you deserve nothing,1
looking forward to it,0
why are you so annoying,1
you ruin everything,1
nice to meet you,0
thanks for your help,0
looking forward to it,0
you are pathetic,1
thanks for the update,0
please share the document,0
good luck with the project,0
thanks for your help,0
go die somewhere,1
stop being so pathetic,1
go die somewhere,1
i will check and get back,0
you will never amount to anything,1
that sounds interesting,0
you will never amount to anything,1
go die somewhere,1
you ruin everything,1
have a good day,0
we can discuss this later,0
you are worthless,1
everyone hates you,1
let me know when you are free,0
hope you feel better,0
looking forward to it,0
that sounds interesting,0
you make me sick,1
you make me sick,1
you are worthless,1
you make me sick,1
you make me sick,1
nice to meet you,0
i agree with you,0
looking forward to it,0
you are a failure,1
see you tomorrow,0
let me know when you are free,0
i will check and get back,0
you are so disgusting,1
let me know when you are free,0
looking forward to it,0
have a good day,0
you are pathetic,1
thanks for your help,0
thanks for your help,0
let me know when you are free,0
let me know when you are free,0
please share the document,0
you destroy loser,1
you have no friends,1
nice to meet you,0
let me know when you are free,0
you are a worthless idiot,1
see you tomorrow,0
you are a pathetic nobody,1
thanks for your help,0
nice to meet you,0
you are a failure,1
nice to meet you,0
you are a useless idiot,1
you hate freak,1
get lost failure,1
you have no friends,1
have a good day,0
we can discuss this later,0
shut up you idiot,1
you are such a freak,1
why are you so worthless,1
that sounds interesting,0
everyone hates you,1
shut up you freak,1
good luck with the project,0
i agree with you,0
go die somewhere,1
see you tomorrow,0
you are a pathetic loser,1
let me know when you are free,0
that sounds interesting,0
shut up you joke,1
you are pathetic,1
no problem at all,0
see you tomorrow,0
that sounds interesting,0
looking forward to it,0
you hate freak,1
you ruin everything,1
you deserve nothing,1
i agree with you,0
you ruin everything,1
i agree with you,0
no problem at all,0
you have no friends,1
you will never amount to anything,1
thanks for the update,0
you ruin joke,1
i agree with you,0
you are such a failure,1
thanks for the update,0
everyone hates you,1
you are so pathetic,1
everyone hates you,1
nobody likes you,1
let me know when you are free,0
see you tomorrow,0
you will never amount to anything,1
you have no friends,1
we can discuss this later,0
you are such a waste,1
i agree with you,0
shut up you idiot,1
let me know when you are free,0
go die somewhere,1
i will check and get back,0
you are a ugly failure,1
thanks for your help,0
you make me sick,1
you are worthless,1
you deserve nothing,1
you deserve nothing,1
looking forward to it,0
get lost loser,1
see you tomorrow,0
shut up you freak,1
we can discuss this later,0
no problem at all,0
you are such a nobody,1
nice to meet you,0
i agree with you,0
thanks for your help,0
you ruin everything,1
i will check and get back,0
nobody likes you,1
everyone hates you,1
everyone hates you,1
you are a ugly failure,1
you have no friends,1
looking forward to it,0
you are so ugly,1
looking forward to it,0
you deserve nothing,1
you will never amount to anything,1
nobody likes you,1
let me know when you are free,0
let me know when you are free,0
you deserve nothing,1
thanks for your help,0
that sounds interesting,0
you have no friends,1
good luck with the project,0
you are so annoying,1
you hate failure,1
you are so disgusting,1
go die somewhere,1
you are pathetic,1
you are a useless freak,1
you ruin everything,1
everyone hates you,1
no problem at all,0
hope you feel better,0
everyone hates you,1
get lost waste,1
you are a worthless joke,1
you will never amount to anything,1
please share the document,0
hope you feel better,0
you are a ugly nobody,1
let me know when you are free,0
thanks for the update,0
i agree with you,0
you are worthless,1
you are pathetic,1
you are so annoying,1
why are you so worthless,1
you will never amount to anything,1
go die somewhere,1
we can discuss this later,0
nobody likes you,1
you are pathetic,1
good luck with the project,0
everyone hates you,1
you ruin everything,1
you will never amount to anything,1
you are a dumb joke,1
nobody likes you,1
you are pathetic,1
looking forward to it,0
see you tomorrow,0
you are pathetic,1
thanks for your help,0
get lost loser,1
looking forward to it,0
we can discuss this later,0
you are a failure,1
let me know when you are free,0
i agree with you,0
stop being so dumb,1
you will never amount to anything,1
please share the document,0
no problem at all,0
i will check and get back,0
looking forward to it,0
you are so annoying,1
why are you so worthless,1
have a good day,0
go die somewhere,1
why are you so ugly,1
thanks for your help,0
thanks for your help,0
hope you feel better,0
thanks for the update,0
go die somewhere,1
see you tomorrow,0
no problem at all,0
please share the document,0
good luck with the project,0
nice to meet you,0
you are pathetic,1
stop being so pathetic,1
you are such a waste,1
you are a ugly failure,1
we can discuss this later,0
you have no friends,1
looking forward to it,0
you are pathetic,1
you are such a failure,1
shut up you waste,1
that sounds interesting,0
you have no friends,1
thanks for your help,0
i will check and get back,0
thanks for the update,0
you are worthless,1
good luck with the project,0
you make me sick,1
thanks for the update,0
you deserve nothing,1
stop being so useless,1
everyone hates you,1
why are you so annoying,1
no problem at all,0
please share the document,0
nobody likes you,1
why are you so stupid,1
go die somewhere,1
that sounds interesting,0
you are a failure,1
you deserve nothing,1
good luck with the project,0
that sounds interesting,0
you deserve nothing,1
i will check and get back,0
shut up you idiot,1
you are worthless,1
good luck with the project,0
hope you feel better,0
have a good day,0
that sounds interesting,0
hope you feel better,0
go die somewhere,1
thanks for your help,0
thanks for the update,0
get lost freak,1
no problem at all,0
nobody likes you,1
looking forward to it,0
you are a useless idiot,1
shut up you freak,1
you have no friends,1
that sounds interesting,0
shut up you failure,1
i will check and get back,0
i agree with you,0
good luck with the project,0
you are such a loser,1
we can discuss this later,0
hope you feel better,0
we can discuss this later,0
please share the document,0
see you tomorrow,0
no problem at all,0
you will never amount to anything,1
shut up you waste,1
hope you feel better,0
we can discuss this later,0
see you tomorrow,0
let me know when you are free,0
shut up you joke,1
go die somewhere,1
no problem at all,0
thanks for your help,0
get lost failure,1
you are so ugly,1
let me know when you are free,0
have a good day,0
you ruin everything,1
you are pathetic,1
no problem at all,0
you deserve nothing,1
hope you feel better,0
you destroy failure,1
everyone hates you,1
you are a stupid failure,1
nobody likes you,1
thanks for your help,0
thanks for the update,0
you are a stupid loser,1
nice to meet you,0
everyone hates you,1
everyone hates you,1
you are worthless,1
hope you feel better,0
good luck with the project,0
you are a stupid waste,1
stop being so worthless,1
i agree with you,0
shut up you waste,1
have a good day,0
no problem at all,0
that sounds interesting,0
you make me sick,1
get lost nobody,1
have a good day,0
you are a useless loser,1
everyone hates you,1
i agree with you,0
hope you feel better,0
let me know when you are free,0
you are so dumb,1
you have no friends,1
see you tomorrow,0
thanks for your help,0
you will never amount to anything,1
get lost waste,1
you are a failure,1
you hate joke,1
you are so worthless,1
looking forward to it,0
why are you so useless,1
i will check and get back,0
you are so worthless,1
thanks for your help,0
you ruin everything,1
i will check and get back,0
nobody likes you,1
thanks for your help,0
hope you feel better,0
go die somewhere,1
you are pathetic,1
no problem at all,0
you are pathetic,1
shut up you failure,1
no problem at all,0
you will never amount to anything,1
you are so stupid,1
looking forward to it,0
everyone hates you,1
you have no friends,1
you ruin everything,1
see you tomorrow,0
let me know when you are free,0
i will check and get back,0
see you tomorrow,0
thanks for the update,0
you are a failure,1
no problem at all,0
no problem at all,0
please share the document,0
you are such a waste,1
nobody likes you,1
i agree with you,0
have a good day,0
you are a disgusting loser,1
everyone hates you,1
please share the document,0
thanks for your help,0
nice to meet you,0
nice to meet you,0
we can discuss this later,0
that sounds interesting,0
please share the document,0
you are pathetic,1
nice to meet you,0
you hate loser,1
you are a failure,1
you are pathetic,1
you make me sick,1
that sounds interesting,0
we can discuss this later,0
nobody likes you,1
i will check and get back,0
you make me sick,1
see you tomorrow,0
nice to meet you,0
you will never amount to anything,1
please share the document,0
i will check and get back,0
you are worthless,1
why are you so annoying,1
i agree with you,0
nice to meet you,0
good luck with the project,0
hope you feel better,0
let me know when you are free,0
see you tomorrow,0
everyone hates you,1
go die somewhere,1
please share the document,0
go die somewhere,1
we can discuss this later,0
see you tomorrow,0
you will never amount to anything,1
thanks for your help,0
you are pathetic,1
go die somewhere,1
you are pathetic,1
you are worthless,1
you have no friends,1
stop being so stupid,1
please share the document,0
you have no friends,1
why are you so dumb,1
why are you so pathetic,1
why are you so disgusting,1
please share the document,0
you make me sick,1
we can discuss this later,0
good luck with the project,0
you will never amount to anything,1
please share the document,0
no problem at all,0
looking forward to it,0
looking forward to it,0
have a good day,0
we can discuss this later,0
nice to meet you,0
that sounds interesting,0
stop being so annoying,1
good luck with the project,0
have a good day,0
nice to meet you,0
nice to meet you,0
you are so annoying,1
looking forward to it,0
stop being so stupid,1
that sounds interesting,0
everyone hates you,1
that sounds interesting,0
we can discuss this later,0
you are such a freak,1
looking forward to it,0
why are you so disgusting,1
you make me sick,1
shut up you freak,1
looking forward to it,0
nice to meet you,0
go die somewhere,1
shut up you loser,1
good luck with the project,0
no problem at all,0
you ruin loser,1
let me know when you are free,0
why are you so dumb,1
have a good day,0
have a good day,0
you ruin freak,1
hope you feel better,0
you ruin everything,1
see you tomorrow,0
looking forward to it,0
you are worthless,1
you deserve nothing,1
let me know when you are free,0
see you tomorrow,0
we can discuss this later,0
you make me sick,1
thanks for your help,0
that sounds interesting,0
you have no friends,1
you have no friends,1
please share the document,0
good luck with the project,0
you deserve nothing,1
you have no friends,1
why are you so annoying,1
i will check and get back,0
no problem at all,0
get lost waste,1
looking forward to it,0
we can discuss this later,0
stop being so disgusting,1
you make me sick,1
nobody likes you,1
you have no friends,1
you are such a loser,1
looking forward to it,0
nice to meet you,0
we can discuss this later,0
we can discuss this later,0
you have no friends,1
you are worthless,1
why are you so disgusting,1
you ruin everything,1
you are worthless,1
you are pathetic,1
thanks for your help,0
that sounds interesting,0
shut up you nobody,1
that sounds interesting,0
see you tomorrow,0
you ruin everything,1
thanks for the update,0
you have no friends,1
you will never amount to anything,1
get lost idiot,1
you are pathetic,1
thanks for your help,0
no problem at all,0
looking forward to it,0
we can discuss this later,0
you are pathetic,1
nobody likes you,1
hope you feel better,0
nice to meet you,0
thanks for your help,0
looking forward to it,0
please share the document,0
no problem at all,0
we can discuss this later,0
get lost nobody,1
you ruin everything,1
see you tomorrow,0
hope you feel better,0
you are a failure,1
you ruin everything,1
i agree with you,0
you are a failure,1
good luck with the project,0
no problem at all,0
go die somewhere,1
shut up you waste,1
you deserve nothing,1
good luck with the project,0
please share the document,0
looking forward to it,0
thanks for your help,0
no problem at all,0
thanks for the update,0
you are such a joke,1
stop being so pathetic,1
you make me sick,1
that sounds interesting,0
nobody likes you,1
see you tomorrow,0
get lost failure,1
you make me sick,1
see you tomorrow,0
you are such a idiot,1
i agree with you,0
hope you feel better,0
everyone hates you,1
you are such a joke,1
see you tomorrow,0
go die somewhere,1
we can discuss this later,0
everyone hates you,1
i will check and get back,0
thanks for your help,0
nice to meet you,0
thanks for your help,0
you are pathetic,1
looking forward to it,0
you are pathetic,1
no problem at all,0
nice to meet you,0
you make me sick,1
please share the document,0
i will check and get back,0
see you tomorrow,0
good luck with the project,0
you are worthless,1
you are worthless,1
no problem at all,0
you are pathetic,1
hope you feel better,0
we can discuss this later,0
you have no friends,1
have a good day,0
you are a failure,1
i will check and get back,0
you have no friends,1
we can discuss this later,0
you make me sick,1
see you tomorrow,0
you are a pathetic freak,1
we can discuss this later,0
you are worthless,1
good luck with the project,0
let me know when you are free,0
please share the document,0
see you tomorrow,0
hope you feel better,0
you deserve nothing,1
you deserve nothing,1
looking forward to it,0
you are a disgusting loser,1
let me know when you are free,0
good luck with the project,0
you will never amount to anything,1
you ruin everything,1
you hate nobody,1
everyone hates you,1
thanks for your help,0
you are pathetic,1
hope you feel better,0
please share the document,0
why are you so pathetic,1
i agree with you,0
that sounds interesting,0
you have no friends,1
let me know when you are free,0
why are you so dumb,1
nice to meet you,0
see you tomorrow,0
you are a stupid freak,1
i will check and get back,0
we can discuss this later,0
that sounds interesting,0
no problem at all,0
no problem at all,0
why are you so disgusting,1
go die somewhere,1
get lost loser,1
hope you feel better,0
please share the document,0
good luck with the project,0
nobody likes you,1
i agree with you,0
i will check and get back,0
have a good day,0
you are worthless,1
thanks for the update,0
you are so ugly,1
nice to meet you,0
thanks for your help,0
let me know when you are free,0
you will never amount to anything,1
let me know when you are free,0
have a good day,0
thanks for your help,0
good luck with the project,0
shut up you idiot,1
i will check and get back,0
let me know when you are free,0
you are so annoying,1
you ruin loser,1
thanks for the update,0
you are pathetic,1
everyone hates you,1
good luck with the project,0
you are a stupid joke,1
good luck with the project,0
hope you feel better,0
let me know when you are free,0
you have no friends,1
looking forward to it,0
you are a ugly freak,1
you are a ugly nobody,1
everyone hates you,1
go die somewhere,1
go die somewhere,1
let me know when you are free,0
have a good day,0
see you tomorrow,0
i agree with you,0
nice to meet you,0
get lost freak,1
no problem at all,0
you are such a idiot,1
everyone hates you,1
shut up you nobody,1
you are a failure,1
we can discuss this later,0
good luck with the project,0
get lost joke,1
you are a ugly failure,1
thanks for the update,0
you are so annoying,1
we can discuss this later,0
you deserve nothing,1
good luck with the project,0
you will never amount to anything,1
go die somewhere,1
hope you feel better,0
nice to meet you,0
thanks for your help,0
have a good day,0
you are so annoying,1
no problem at all,0
please share the document,0
stop being so disgusting,1
have a good day,0
you ruin everything,1
i will check and get back,0
you are pathetic,1
please share the document,0
stop being so annoying,1
looking forward to it,0
go die somewhere,1
you are pathetic,1
thanks for your help,0
you are a failure,1
hope you feel better,0
thanks for the update,0
good luck with the project,0
looking forward to it,0
you are worthless,1
shut up you waste,1
shut up you failure,1
nice to meet you,0
you are a failure,1
see you tomorrow,0
thanks for your help,0
you are worthless,1
no problem at all,0
thanks for your help,0
you have no friends,1
get lost failure,1
why are you so annoying,1
stop being so pathetic,1
looking forward to it,0
please share the document,0
you are worthless,1
you make me sick,1
you are pathetic,1
you make me sick,1
you are a worthless freak,1
everyone hates you,1
that sounds interesting,0
nice to meet you,0
we can discuss this later,0
have a good day,0
you will never amount to anything,1
please share the document,0
have a good day,0
you are a disgusting loser,1
i agree with you,0
no problem at all,0
you are worthless,1
you make me sick,1
i agree with you,0
you have no friends,1
good luck with the project,0
good luck with the project,0
you make me sick,1
get lost idiot,1
thanks for your help,0
you ruin everything,1
hope you feel better,0
you have no friends,1
let me know when you are free,0
let me know when you are free,0
you are so dumb,1
i will check and get back,0
looking forward to it,0
nice to meet you,0
why are you so stupid,1
thanks for your help,0
see you tomorrow,0
i agree with you,0
you are so disgusting,1
we can discuss this later,0
thanks for the update,0
nobody likes you,1
we can discuss this later,0
why are you so useless,1
thanks for your help,0
shut up you waste,1
thanks for your help,0
you are such a loser,1
thanks for your help,0
hope you feel better,0
you will never amount to anything,1
everyone hates you,1
looking forward to it,0
thanks for your help,0
thanks for the update,0
you are a dumb joke,1
have a good day,0
you make me sick,1
you ruin everything,1
that sounds interesting,0
shut up you nobody,1
you deserve nothing,1
we can discuss this later,0
please share the document,0
let me know when you are free,0
no problem at all,0
you deserve nothing,1
i agree with you,0
get lost freak,1
nobody likes you,1
get lost nobody,1
you are worthless,1
see you tomorrow,0
go die somewhere,1
i agree with you,0
everyone hates you,1
see you tomorrow,0
that sounds interesting,0
get lost failure,1
we can discuss this later,0
why are you so stupid,1
why are you so worthless,1
let me know when you are free,0
have a good day,0
have a good day,0
see you tomorrow,0
you ruin everything,1
you make me sick,1
you are such a joke,1
i will check and get back,0
you are such a loser,1
you make me sick,1
you are so useless,1
let me know when you are free,0
looking forward to it,0
you are so useless,1
you are such a freak,1
we can discuss this later,0
go die somewhere,1
stop being so disgusting,1
get lost nobody,1
shut up you failure,1
you are worthless,1
please share the document,0
you are a worthless loser,1
you will never amount to anything,1
good luck with the project,0
you are a disgusting nobody,1
you have no friends,1
go die somewhere,1
that sounds interesting,0
you ruin everything,1
you are pathetic,1
no problem at all,0
stop being so disgusting,1
thanks for the update,0
have a good day,0
that sounds interesting,0
let me know when you are free,0
let me know when you are free,0
looking forward to it,0
go die somewhere,1
you are such a joke,1
you make me sick,1
everyone hates you,1
looking forward to it,0
i agree with you,0
shut up you joke,1
thanks for the update,0
no problem at all,0
you have no friends,1
nobody likes you,1
you are a stupid joke,1
nice to meet you,0
you are so ugly,1
no problem at all,0
good luck with the project,0
you deserve nothing,1
you are worthless,1
have a good day,0
please share the document,0
